,x_1,x_2,y
0,2.0644296514467197,0.546069086070731,1.0
1,1.762473261484448,-0.06268920285178106,1.0
2,-0.24548972654900278,1.068868024796405,0.0
3,-0.17463045222800389,0.18388168037297553,1.0
4,0.4521100769674068,-0.40651213749666293,1.0
5,1.9396117132053508,0.43090598314745787,1.0
6,0.898613370647941,0.8226576504874641,0.0
7,0.052218958530233006,1.3636857785600163,0.0
8,-0.6284662881051902,1.1413048711192604,0.0
9,0.6634604509484995,-0.6125562350396532,1.0
10,-1.157105847918854,0.5046698798773829,0.0
11,0.08847196293618227,0.2611769462956448,1.0
12,1.530782406227999,-0.5741802797398721,1.0
13,0.11666165192119723,1.1541285242878945,0.0
14,0.07488627836577069,-0.024772243358420203,1.0
15,0.801210827282715,0.7442581400031067,0.0
16,1.7859591712788203,0.10728645727127631,1.0
17,0.5216048709575465,1.0746141249299734,0.0
18,1.0912876853723485,0.7035659465745256,0.0
19,0.7030668127242636,0.9095294599350339,0.0
20,0.7403849496619924,0.7461911295336012,0.0
21,-0.9231363778235715,0.5764785455360131,0.0
22,-0.6249859334101415,1.074112378836795,0.0
23,-0.3581500242907457,1.3641718378119614,0.0
24,1.733885396681933,-0.23700184250465794,1.0
25,1.5220468449516205,-0.32313305190465713,1.0
26,1.1741166277135116,0.5066081715731392,0.0
27,1.0153469918090214,1.0610694236141036,0.0
28,1.035236018895663,-0.3689486303429871,1.0
29,0.8388678543875736,0.5174127477719368,0.0
30,1.6754957397970294,-0.36221964093060366,1.0
31,0.882411219812422,-0.32609640268855306,1.0
32,0.03711850632834715,-0.16938582404584468,1.0
33,1.2781564736910769,-0.6829338735154218,1.0
34,-0.7787722223406166,0.934026108446938,0.0
35,0.8428872777240656,-0.5305562357141822,1.0
36,1.8597654592785533,0.35627475011111687,1.0
37,-0.6834417190281183,1.0731610999712378,0.0
38,1.8454318962400134,0.16368558232158723,1.0
39,-0.06451141678824525,1.371397131130058,0.0
40,0.20497802160634,1.5949031257984796,0.0
41,1.8337617808616138,0.5858830875684554,1.0
42,0.37120941814319053,-0.18209561047903935,1.0
43,0.7946227223105682,-0.2061472693196498,1.0
44,-0.34693510476842493,1.6828530389498897,0.0
45,1.4609518864025524,-0.31423359911258564,1.0
46,1.6462948947946214,-0.5737535347964889,1.0
47,0.5042029100675365,1.1624293632311593,0.0
48,-0.4279502777862496,1.2999873980282186,0.0
49,0.2944963109500578,-0.25769094092555545,1.0
50,-0.28279764035309274,1.1494642875749586,0.0
51,-0.4110692039038738,1.4236537330758279,0.0
52,-0.2021361398649307,1.2049435737963168,0.0
53,-0.883046858929722,0.6914077457100323,0.0
54,1.5332830902077186,-0.18616158368503988,1.0
55,0.3198459169250544,-0.1252787251319886,1.0
56,-0.005559768955595679,1.4524716869229621,0.0
57,-0.19283564105433273,1.3990666882314293,0.0
58,2.242279625292429,0.44098977449965326,1.0
59,-0.4306404764906867,1.2311363662182115,0.0
60,0.1700988285263616,0.22787651159052902,1.0
61,0.716721096613679,-0.10870629765212822,1.0
62,0.65214136589273,1.3160576745410792,0.0
63,0.5500332222905195,1.2572239392278897,0.0
64,-0.8254115305572208,0.9058392312944836,0.0
65,0.1677457872103925,1.3482362153924186,0.0
66,-0.2933956365858485,1.4900801033052224,0.0
67,0.2357264484887093,0.4524717101103741,1.0
68,-0.02427888148931298,1.2540184820750273,0.0
69,-0.11630621612194542,0.11899228421896571,1.0
70,1.008856637560152,-0.6734803250657925,1.0
71,-0.40975615418574857,1.542703748877683,0.0
72,1.043257596482892,-0.25188264586098313,1.0
73,-0.06582924981351955,1.485210851594481,0.0
74,1.7977361249090622,0.18139785109110787,1.0
75,-1.2012768735562682,0.9792617709066196,0.0
76,-0.6518289736468724,0.8738719435958497,0.0
77,1.3204340920439488,-0.4458316221609766,1.0
78,0.13037588925871407,-0.11349937542149534,1.0
79,0.42889752829248656,-0.6321911659298787,1.0
80,0.038732256046353386,1.3852450897895916,0.0
81,-1.0787678691387899,0.8282271006342529,0.0
82,-0.7071017088493501,1.1520623066569278,0.0
83,1.739036608116487,0.3534270800225966,1.0
84,1.6453073539814873,0.012338126988829794,1.0
85,0.6629033430889416,-0.4312370840131092,1.0
86,0.2738362760785411,1.5301402670271171,0.0
87,0.0758623843553944,0.3911917637703993,1.0
88,-1.131394387173055,0.41174902170711136,0.0
89,1.9259773108337406,-0.3170878819009567,1.0
90,-1.216462271359726,0.7965961935220638,0.0
91,-0.9947039387088863,0.4631669283074916,0.0
92,1.9008049141871362,0.1371491510622747,1.0
93,-0.27746828698145,1.3961742693962118,0.0
94,0.39089215462379756,-0.39026781283166473,1.0
95,-1.1315045321067918,0.6105425503932506,0.0
96,0.19404444273635335,-0.10344675026071165,1.0
97,0.9653664348785885,0.8964872481756616,0.0
98,-0.4506068808358866,1.2122994650143615,0.0
99,0.3971021707336381,-0.29518905334605694,1.0
100,1.3907821787406778,-0.469122354794644,1.0
101,1.5164225962858844,-0.322186574451177,1.0
102,0.5458646602096786,0.810844550436007,0.0
103,2.0115402183911457,-0.1439918961690415,1.0
104,-0.5657244781375378,1.4856535623941487,0.0
105,0.26559501751592396,0.013031784457643192,1.0
106,0.5910525710887717,-0.5297555204366993,1.0
107,1.3342720523061782,-0.2542156493488654,1.0
108,1.811217813223001,0.24294388278333826,1.0
109,0.21500150333834364,1.6000553634937056,0.0
110,0.817727565657977,1.0540286758380382,0.0
111,0.10635417996539266,-0.0517896149864888,1.0
112,-1.0210081353481555,0.7093817725247983,0.0
113,0.0021839603519066084,0.42537209581851315,1.0
114,0.1482910690775607,1.3154763149942017,0.0
115,-0.8732711633827337,1.0483742971947732,0.0
116,0.11165698293811041,0.30174314292701704,1.0
117,-0.7821827897970224,1.0730444349564627,0.0
118,-0.9353287516489894,0.3553793214095879,0.0
119,0.2510383706166408,0.5307441685015652,1.0
120,1.3918789144538732,-0.6977113345454546,1.0
121,1.5302279371714538,-0.287007995509161,1.0
122,0.6532136031357806,1.0827697336900863,0.0
123,1.7900320073842797,0.2847630748416693,1.0
124,1.311951829294662,0.6805998961993425,0.0
125,1.652359359082599,-0.3567039870744997,1.0
126,-0.3596332871957136,1.3255137598719808,0.0
127,-0.2860286149367169,1.325669910005311,0.0
128,1.962075443543928,-0.09524377215636576,1.0
129,0.26755240285891524,-0.07237235402832615,1.0
130,-1.101889342598742,0.5332829811677096,0.0
131,0.5703256364034088,-0.24036594691758892,1.0
132,0.10716957842032082,0.01944284240406703,1.0
133,0.8914975545329804,-0.4195841957022975,1.0
134,0.9496714046630297,-0.5519121547663141,1.0
135,0.09957847249470655,-0.31874503946404503,1.0
136,-0.35255092851262826,1.2323221539223526,0.0
137,0.9502563875707152,0.2080546842437166,0.0
138,0.08167280500717977,0.2857388426787415,1.0
139,1.8683530028044142,-0.21939368674480353,1.0
140,0.811561844603857,0.9046172592306049,0.0
141,-0.04161015411459501,-0.24190124121185486,1.0
142,-0.15113643316781206,0.23814369373685074,1.0
143,-0.00209842829462115,1.1860354569712817,0.0
144,-0.3738489503504568,1.2053319357817363,0.0
145,-0.9161588165506905,0.9769395002098744,0.0
146,-0.8271746278012609,1.352587660158485,0.0
147,-0.8010229777094613,0.8503466753475384,0.0
148,0.9190505221946933,0.6976989205165047,0.0
149,1.0191022567175685,0.9067371360126402,0.0
150,0.052093355122950796,1.4190319705956642,0.0
151,1.174428229966852,0.7940420344748016,0.0
152,-0.609755015255934,0.8846727789619975,0.0
153,1.2958969611364595,-0.4309623024629305,1.0
154,1.9333413648440214,0.15646470572964563,1.0
155,1.7532169454963036,0.44182682714740873,1.0
156,-1.0036487483437257,0.7990580503736754,0.0
157,-0.6696130052956858,1.1921358303523006,0.0
158,1.7057751840601363,-0.3449755294340745,1.0
159,-1.0395712726773745,0.40250686298571037,0.0
160,0.4044925555328772,0.05297530370247156,1.0
161,1.7986591966516907,0.2965229634163066,1.0
162,0.5549869326430135,-0.3643650671819094,1.0
163,1.7069976013878794,-0.18657799510076867,1.0
164,1.7018442824052644,0.4102626065381585,1.0
165,-0.5786757988244403,1.0847318587072818,0.0
166,-0.5091266273111906,1.1168267742921691,0.0
167,2.140562927804453,0.2822386963341255,1.0
168,-0.7587492667398482,1.109591877073308,0.0
169,-1.0483890604790893,1.004369945786155,0.0
170,2.1068366964672602,0.09721848800160826,1.0
171,1.1600549787991894,-0.6684430433746409,1.0
172,0.7288296344631926,1.3478654042397809,0.0
173,1.2877173868503466,-0.43202491867733206,1.0
174,-0.9726215109654363,0.5825898075448097,0.0
175,0.882301418704798,-0.6174473599109185,1.0
176,-0.26624981332410047,1.2244687963380396,0.0
177,0.400900993575328,-0.07915807525486096,1.0
178,1.6079671849798907,-0.2341375950010534,1.0
179,0.5409812323109078,1.0903820721630368,0.0
180,1.2177444877788488,-0.6375919773987916,1.0
181,1.903848625780051,0.6899061819399359,1.0
182,-0.9154177535081086,0.44865271571168164,0.0
183,-0.32369294669016146,1.2863574811988006,0.0
184,2.033859170166297,0.2941974158413474,1.0
185,1.8407217522601131,0.020271596079795624,1.0
186,0.8135655661703554,-0.5054281490411008,1.0
187,-1.0282900335762564,0.8090277511123687,0.0
188,1.141152046228725,-0.7363822255497936,1.0
189,0.3357698735223993,1.2010224662229354,0.0
190,1.6396515554376396,-0.20632684162560022,1.0
191,1.5200774567794821,-0.26736763448191236,1.0
192,-0.691744851114906,0.8837719676663209,0.0
193,0.8573229528719519,0.5768459124920684,0.0
194,1.2005979660298665,-0.4299845687989603,1.0
195,0.5025175745096798,-0.30906317854861176,1.0
196,0.9093776901620911,-0.36310758068005244,1.0
197,0.39192811719941245,1.1981048819144298,0.0
198,0.5855841365052223,-0.23144649863637515,1.0
199,0.7070396514653856,1.4798749494794619,0.0
200,0.5411042037410273,-0.36484130871365483,1.0
201,0.15609917252422661,0.3787829308649798,1.0
202,-0.3330334740248911,1.0205962449224555,0.0
203,1.7689204016030433,0.5089359754063661,1.0
204,1.70187205253247,-0.4723087914521352,1.0
205,0.37008667850175336,-0.003441120859111524,1.0
206,1.3394543035082032,-0.43222846811348603,1.0
207,0.031972108021282246,0.3616763414195902,1.0
208,0.009496371265707217,0.4830210606032104,1.0
209,1.932040695083184,0.13192535130454847,1.0
210,0.7627801838524617,1.0515967921321585,0.0
211,0.1833065937804766,-0.39520527292692686,1.0
212,0.868834094336278,0.5668617901621484,0.0
213,1.9256924052361537,0.10666474437195997,1.0
214,1.7781895739446039,-0.17127923489635216,1.0
215,1.695481914863382,0.5736729982926562,1.0
216,0.45143323712065175,1.5670319255825844,0.0
217,0.7460150943108271,1.4655512502282941,0.0
218,0.8797128959633578,0.48551680132303077,0.0
219,0.021456849629351835,-0.12234166975890308,1.0
220,1.385747316139925,-0.44170250508468173,1.0
221,0.027948852239621902,0.08875705784648688,1.0
222,1.9256723429621925,0.22330859145338347,1.0
223,-0.1036920288080845,1.4305201685500721,0.0
224,-0.8038674728714015,1.041350681211117,0.0
225,-0.3972514625364879,1.1955946509197473,0.0
226,0.09246170318924696,-0.06977243947557488,1.0
227,-0.10349943201421587,0.27799319878598167,1.0
228,0.8352079369274974,0.5680967616204265,0.0
229,-0.6231376836012132,0.5443348701519796,0.0
230,-0.09398800028373755,0.22271433383198808,1.0
231,-0.2857147706636502,1.289318528423434,0.0
232,0.12568877654840652,-0.16797666550971466,1.0
233,1.05521265547633,-0.6487049692254605,1.0
234,0.5696391244388068,0.6798155499809453,0.0
235,0.700804514928252,0.6614746655985507,0.0
236,0.6370451633467933,-0.291421856047272,1.0
237,0.46585559689274064,1.1755968259029692,0.0
238,0.8771984129616152,-0.37931928076905225,1.0
239,0.16681740735657363,1.318608328965004,0.0
240,0.22565633078166855,0.4414913554781335,1.0
241,-0.9862755212519957,0.40819623909772296,0.0
242,0.4481058643583272,1.6395267272031484,0.0
243,-0.7939487281183069,1.0426734768776802,0.0
244,2.066984688426167,0.3586724010258279,1.0
245,-0.9362981281798037,0.8442154582397987,0.0
246,-0.9486481530550387,1.2596787088368542,0.0
247,0.9557044721795402,0.46812007742813877,0.0
248,-0.7117802710237633,0.394114014154614,0.0
249,0.4222483243895715,-0.3906454696557635,1.0
250,0.13840830327393297,1.3017946450421747,0.0
251,0.27474147481718736,-0.3572865283418066,1.0
252,0.8829632240071188,0.6748154238010363,0.0
253,2.100545194877404,0.31184217511881596,1.0
254,0.6787249187288822,0.8572384396334016,0.0
255,1.3120665246584073,-0.8682500535254098,1.0
256,0.39166242813559354,-0.01498374215010334,1.0
257,-0.7683605853840143,0.7052662044553776,0.0
258,2.084484421230809,-0.22485360621819483,1.0
259,1.2353393134512076,0.6008651135568774,0.0
260,2.092302117579044,0.17003491614698124,1.0
261,0.901417238305729,-0.4155044333260053,1.0
262,-0.8301502707814371,0.8837089546672671,0.0
263,0.8836168562831268,1.247702715702205,0.0
264,1.6266812006075018,-0.438025499758593,1.0
265,0.2886339862333982,-0.03947429067080617,1.0
266,1.0988323056056328,-0.5055667977319899,1.0
267,-1.253124456129798,0.3024200175201294,0.0
268,-0.8722602725992836,1.5776603396727626,0.0
269,-0.8075817456492939,1.1782539949679585,0.0
270,1.0600001130138081,-0.39479869689800495,1.0
271,-0.044896234819705824,0.15434667911940494,1.0
272,0.8608763389360293,0.8407757698909735,0.0
273,0.563489333583066,1.3651649839041942,0.0
274,0.9828501247311014,-0.3339850830220989,1.0
275,1.6860011163087105,-0.43023589521699673,1.0
276,1.5538381710219007,-0.5194924676560351,1.0
277,-0.16351461180439905,0.35254802047734096,1.0
278,-1.0991521219709726,0.6978120807727967,0.0
279,0.307541074865446,1.1474499770195563,0.0
280,1.9878583292934644,0.46498882294027144,1.0
281,-0.5647963160451146,1.4905362206809443,0.0
282,-0.5775061157051552,1.14969908286044,0.0
283,1.4545329574172083,-0.2451754073561082,1.0
284,1.325444881948627,-0.3150932946614966,1.0
285,0.9605822557623666,0.7426399753789568,0.0
286,1.7360737042950607,-0.29479388992724276,1.0
287,1.5866680847353793,-0.3363915188148182,1.0
288,0.5272793158911755,1.326728730279436,0.0
289,0.0688176871454098,1.5605090260285581,0.0
290,0.26446431755469524,-0.42946333627083566,1.0
291,0.01657015854998911,1.3749847683485732,0.0
292,0.9293572519020643,-0.47345559349698446,1.0
293,2.2890426986404058,0.4788155291973887,1.0
294,0.6567768533108339,-0.46664261351019787,1.0
295,0.3857022418226781,1.2712394519981127,0.0
296,1.9280855823018355,0.45131304358867447,1.0
297,1.8613739310463946,0.31137467979866823,1.0
298,-1.099751549697707,0.5984575501715501,0.0
299,1.0339712149244686,0.4739849847362267,0.0
300,0.8931934801468765,1.1330594551144784,0.0
